
!ENTRY org.eclipse.ui 4 4 2016-09-22 14:47:21.567
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.thym.core 4 0 2016-09-22 14:47:39.495
!MESSAGE Errors updating engines from config.xml
!SUBENTRY 1 org.eclipse.thym.core 4 500 2016-09-22 14:47:39.495
!MESSAGE Platform android already added.

C:\workspace\vitrineApp>exit

!ENTRY org.eclipse.ui 4 4 2016-09-22 14:49:05.865
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}
!SESSION 2016-09-22 15:57:33.821 -----------------------------------------------
eclipse.buildId=10.1.0.GA-v20160902-1725-B43
java.version=1.8.0_77
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=pt_BR
Framework arguments:  -application org.eclipse.ui.ide.workbench -product com.jboss.devstudio.core.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -application org.eclipse.ui.ide.workbench -product com.jboss.devstudio.core.product

!ENTRY org.eclipse.ui 2 0 2016-09-22 15:57:43.380
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2016-09-22 15:57:43.380
!MESSAGE Commands should really have a category: plug-in='Jelastic_Eclipse_Plugin', id='com.jelastic.plugin.eclipse.command.deploy', categoryId='com.jelastic.plugin.eclipse.dropdown.category'
!SUBENTRY 1 org.eclipse.ui 2 0 2016-09-22 15:57:43.380
!MESSAGE Commands should really have a category: plug-in='Jelastic_Eclipse_Plugin', id='com.jelastic.plugin.eclipse.command.deployas', categoryId='com.jelastic.plugin.eclipse.dropdown.category'

!ENTRY org.eclipse.ui 2 0 2016-09-22 15:57:46.652
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2016-09-22 15:57:46.653
!MESSAGE Commands should really have a category: plug-in='Jelastic_Eclipse_Plugin', id='com.jelastic.plugin.eclipse.command.deploy', categoryId='com.jelastic.plugin.eclipse.dropdown.category'
!SUBENTRY 1 org.eclipse.ui 2 0 2016-09-22 15:57:46.653
!MESSAGE Commands should really have a category: plug-in='Jelastic_Eclipse_Plugin', id='com.jelastic.plugin.eclipse.command.deployas', categoryId='com.jelastic.plugin.eclipse.dropdown.category'

!ENTRY org.eclipse.ui 2 0 2016-09-22 15:57:46.950
!MESSAGE Warnings while parsing the images from the 'org.eclipse.ui.commandImages' extension point.
!SUBENTRY 1 org.eclipse.ui 2 0 2016-09-22 15:57:46.950
!MESSAGE Cannot bind to an undefined command: plug-in='Jelastic_Eclipse_Plugin', id='com.x.sampleplugin.dropdown.command'
!SUBENTRY 1 org.eclipse.ui 2 0 2016-09-22 15:57:46.950
!MESSAGE Cannot bind to an undefined command: plug-in='Jelastic_Eclipse_Plugin', id='com.x.sampleplugin.dropdown.commandProfile'
!SUBENTRY 1 org.eclipse.ui 2 0 2016-09-22 15:57:46.950
!MESSAGE Cannot bind to an undefined command: plug-in='Jelastic_Eclipse_Plugin', id='com.x.sampleplugin.dropdown.commandLoadSite'

!ENTRY org.eclipse.ui 4 4 2016-09-22 15:57:53.886
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-09-22 15:57:53.887
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deployas: {jelastic_eclipse_plugin.handlers.DeployHandler} vs {jelastic_eclipse_plugin.handlers.DeployHandler}

!ENTRY org.eclipse.ui 4 4 2016-09-22 15:57:58.722
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-09-22 15:58:00.934
!MESSAGE Plugin 'Jelastic_Eclipse_Plugin' invalid Menu Extension (Path 'sampleMenu' is invalid): com.jelastic.plugin.eclipse.sampleMenu

!ENTRY org.eclipse.ui 4 4 2016-09-22 15:58:00.934
!MESSAGE Plug-in 'Jelastic_Eclipse_Plugin' contributed an invalid Menu Extension (Path: 'sampleMenu' is invalid): com.jelastic.plugin.eclipse.popupMenu.project.deployProject

!ENTRY org.eclipse.ui 4 4 2016-09-22 15:58:00.935
!MESSAGE Plug-in 'Jelastic_Eclipse_Plugin' contributed an invalid Menu Extension (Path: 'sampleMenu' is invalid): com.jelastic.plugin.eclipse.popupMenu.project.deployProjectAs

!ENTRY org.eclipse.ui 4 4 2016-09-22 15:58:07.159
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.egit.ui 2 0 2016-09-22 15:58:08.925
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Familia'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.ui 4 4 2016-09-22 15:58:27.937
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-09-22 15:58:52.569
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-09-22 16:01:27.927
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 0 2016-09-22 16:02:17.481
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.swt.SWTException: Failed to execute runnable (java.lang.NullPointerException)
	at org.eclipse.swt.SWT.error(SWT.java:4533)
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler@54a8897b} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-09-23 10:23:06.066
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler@54a8897b} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-09-23 10:23:08.732
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler@54a8897b} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-09-23 10:23:19.073
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler@54a8897b} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-09-23 10:23:19.094
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler@54a8897b} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-09-23 10:24:01.962
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler@54a8897b} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.jdt.ui 4 10001 2016-09-23 10:36:12.561
!MESSAGE Internal Error
!STACK 0
org.eclipse.jface.text.BadLocationException
	at org.eclipse.jface.text.TreeLineTracker.fail(TreeLineTracker.java:1051)
	at org.eclipse.jface.text.TreeLineTracker.offsetByLine(TreeLineTracker.java:332)
	at org.eclipse.jface.text.TreeLineTracker.getLineOffset(TreeLineTracker.java:1108)
	at org.eclipse.jface.text.AbstractLineTracker.getLineOffset(AbstractLineTracker.java:157)
	at org.eclipse.jface.text.AbstractDocument.getLineOffset(AbstractDocument.java:872)
	at org.eclipse.jdt.internal.ui.text.JavaIndenter.findReferencePosition(JavaIndenter.java:1137)
	at org.eclipse.jdt.internal.ui.text.JavaIndenter.findReferencePosition(JavaIndenter.java:827)
	at org.eclipse.jdt.internal.ui.text.JavaIndenter.findReferencePosition(JavaIndenter.java:701)
	at org.eclipse.jdt.internal.ui.text.java.JavaAutoIndentStrategy.smartPaste(JavaAutoIndentStrategy.java:662)
	at org.eclipse.jdt.internal.ui.text.java.JavaAutoIndentStrategy.customizeDocumentCommand(JavaAutoIndentStrategy.java:1255)
	at org.eclipse.jface.text.TextViewer.customizeDocumentCommand(TextViewer.java:3620)
	at org.eclipse.jface.text.TextViewer.handleVerifyEvent(TextViewer.java:3650)
	at org.eclipse.jface.text.TextViewer$TextVerifyListener.verifyText(TextViewer.java:431)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:274)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4410)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1103)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1088)
	at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:802)
	at org.eclipse.swt.custom.StyledText.modifyContent(StyledText.java:7342)
	at org.eclipse.swt.custom.StyledText.sendKeyEvent(StyledText.java:8225)
	at org.eclipse.swt.custom.StyledText.paste(StyledText.java:7438)
	at org.eclipse.jface.text.TextViewer.paste(TextViewer.java:3933)
	at org.eclipse.jface.text.TextViewer.doOperation(TextViewer.java:3861)
	at org.eclipse.jface.text.source.SourceViewer.doOperation(SourceViewer.java:1025)
	at org.eclipse.jdt.internal.debug.ui.display.DisplayViewAction.run(DisplayViewAction.java:52)
	at org.eclipse.jface.action.Action.runWithEvent(Action.java:473)
	at org.eclipse.jface.commands.ActionHandler.execute(ActionHandler.java:118)
	at org.eclipse.ui.internal.handlers.E4HandlerProxy.execute(E4HandlerProxy.java:90)
	at sun.reflect.GeneratedMethodAccessor48.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:54)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:282)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:264)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:132)
	at org.eclipse.e4.core.commands.internal.HandlerServiceHandler.execute(HandlerServiceHandler.java:152)
	at org.eclipse.core.commands.Command.executeWithChecks(Command.java:494)
	at org.eclipse.core.commands.ParameterizedCommand.executeWithChecks(ParameterizedCommand.java:488)
	at org.eclipse.e4.core.commands.internal.HandlerServiceImpl.executeHandler(HandlerServiceImpl.java:210)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.executeCommand(KeyBindingDispatcher.java:286)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.press(KeyBindingDispatcher.java:507)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.processKeyEvent(KeyBindingDispatcher.java:558)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.filterKeySequenceBindings(KeyBindingDispatcher.java:378)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.access$0(KeyBindingDispatcher.java:324)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher$KeyDownFilter.handleEvent(KeyBindingDispatcher.java:86)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.filterEvent(Display.java:1270)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1078)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1103)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1088)
	at org.eclipse.swt.widgets.Widget.sendKeyEvent(Widget.java:1130)
	at org.eclipse.swt.widgets.Widget.sendKeyEvent(Widget.java:1126)
	at org.eclipse.swt.widgets.Widget.wmChar(Widget.java:1547)
	at org.eclipse.swt.widgets.Control.WM_CHAR(Control.java:4910)
	at org.eclipse.swt.widgets.Canvas.WM_CHAR(Canvas.java:364)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4791)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:359)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5102)
	at org.eclipse.swt.internal.win32.OS.DispatchMessageW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DispatchMessage(OS.java:2552)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3814)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:687)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
